"FullName","Length","Extension"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\QRCode GPE.jpg","106309",".jpg"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso operacional Visao Gestor escolar.pdf","7191743",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso operacional Visao Docentes.pdf","4587340",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso Operacional Visao Secretarias Educacao Infantil.pdf","5393962",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Card de Divulgação",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Vídeos GPEI",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\QRCode GPEI","106856",""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Organização da equipe municipal responsável pelo GPEI.png","3128053",".png"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Template 3 — Plano de Apoio às Unidades Escolares.png","2439769",".png"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Matriz de riscos e soluções.png","3104695",".png"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\GPEI Percurso Operacional Perfil Responsável Legal.pdf","1555379",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\GPEI Percurso Operacional Gestor Escolar.pdf","1536009",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\GPEI Percurso Operacional Gestor_Municipal.pdf","1720026",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Escolar",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Municipal",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Responsável Legal",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Municipal\Critérios de Priorização (6).pdf","1102354",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Municipal\Cartilha 3 - Gestor Municipal (6).pdf","3774740",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Municipal\Cartilha 1 Gestor Municipal.pdf","4957537",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Cartilhas\Gestor Municipal\Cartilha 2 - Gestor Municipal.pdf","5405351",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\Organização da equipe municipal responsável pelo GPEI.pdf","1113999",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\FLUXO GPEI.pdf","2128884",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\Matriz de riscos e soluções.pdf","1237772",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\DOC DE SINTESE.pdf","1565329",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\Template 3 — Plano de Apoio às Unidades Escolares.pdf","1199850",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Materiais Impressos Oficina\Preenchimento do calendário municipal.pdf","281296",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Vídeos GPEI\2. Gestor Escolar - Oficina.mp4","251925539",".mp4"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Vídeos GPEI\3. Responsável Legal - Oficina.mp4","313694632",".mp4"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Vídeos GPEI\1. Gestor Municipal - Oficina.mp4","253120936",".mp4"
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)\Vídeos GPEI\4. Lagoa Verde - Oficina.mp4","90405893",".mp4"
